"","patch","year","semester","patch_conn0.5","patch_conn0.6","patch_conn0.7","patch_conn0.8","patch_conn0.9","patch_conn0.99","year.sem","patch_area","patch_biomass","patch_area_m2"
"376",274,1996,"2",285113.039341449,136818.036632576,56005.1058859622,16887.1772604335,2393.72131621494,5.43528190349075,1996-07-01,188.01,1063138,1880100
"377",274,1997,"1",618375.574444952,294658.566827435,122374.346006202,38436.7856945008,5901.75299792549,16.5222218350706,1997-01-01,188.01,1963405,1880100
"378",274,1997,"2",91564.9668947784,41607.8801895564,16644.5241915202,5102.26631269737,777.533099516055,2.37799707153426,1997-07-01,188.01,164041,1880100
"379",274,1998,"1",23191.6843323817,7754.23745598262,2013.1998289497,325.582268209719,16.0192760346103,0.000869646906767225,1998-01-01,188.01,115642,1880100
"380",274,1998,"2",107594.238176418,43041.4892699308,14229.016696371,3214.57605224268,276.905926363261,0.109291062803015,1998-07-01,188.01,530742,1880100
"381",274,1999,"1",457122.460037965,204384.634261835,78515.7526435986,22013.5230920188,2724.49371164682,3.37861497868149,1999-01-01,188.01,1635605,1880100
"382",274,1999,"2",103807.11834903,34950.8292150298,9549.29297303223,1715.52824222811,105.35879375939,0.0135526066334614,1999-07-01,188.01,1872575,1880100
"383",274,2000,"1",5772.60055907899,2039.67162606925,647.351063831598,146.707397450965,12.7149274773872,0.00407897369591739,2000-01-01,188.01,0,1880100
"384",274,2000,"2",23353.4248776139,8039.77134762626,2330.52751512663,464.805135634731,35.5433399595506,0.0163738659559982,2000-07-01,188.01,783760,1880100
"385",274,2001,"1",31531.7917190703,12974.4097691534,4267.34183904615,908.906253162181,65.4859214063331,0.0106308213120823,2001-01-01,188.01,203988,1880100
"386",274,2001,"2",68647.6266589652,25478.0866680823,7570.31764788254,1433.25960710925,86.5662742218152,0.00837257633339975,2001-07-01,188.01,718211,1880100
"387",274,2002,"1",161219.313211962,56720.7632564744,15964.5476717054,2866.86751616596,163.864673641706,0.0169822044465441,2002-01-01,188.01,807613,1880100
"388",274,2002,"2",140731.892019873,45730.6595025785,12320.4655396877,2253.36043789962,148.265961868202,0.0274970783493006,2002-07-01,188.01,1094823,1880100
"389",274,2003,"1",94058.8833939244,34492.7068598649,10427.4235923711,2107.44082831418,151.929873291657,0.0403884767373419,2003-01-01,188.01,785365,1880100
"390",274,2003,"2",356835.956952466,129738.501615813,39854.6296790251,8589.77607489112,726.560395350108,0.277548136156697,2003-07-01,188.01,2315537,1880100
"391",274,2004,"1",288771.245056664,125805.332593176,46995.9138393525,12571.0629330023,1401.20030349547,1.04974124571648,2004-01-01,188.01,2018669,1880100
"392",274,2004,"2",1319746.97146774,649727.377536955,287147.466094163,99844.2678648189,18266.3748887981,80.6391143878726,2004-07-01,188.01,2740988,1880100
"393",274,2005,"1",455653.598037864,184374.496674787,64531.1375986803,16500.5700441525,1812.45259701756,1.43190860459773,2005-01-01,188.01,1117800,1880100
"394",274,2005,"2",591840.415291166,236962.881510009,82339.5739033534,20578.3475293231,2102.24645211631,1.20564807697741,2005-07-01,188.01,2212645,1880100
"395",274,2006,"1",253319.279782452,113665.179178088,43613.7982341611,12212.4074777236,1506.93897742385,1.74588850539578,2006-01-01,188.01,422550,1880100
"396",274,2006,"2",296108.578052499,108776.978417861,34650.3406600064,8016.62659836083,760.101213461218,0.37521669628693,2006-07-01,188.01,943522,1880100
"397",275,1996,"1",207205.517552434,101210.433533797,44476.9728655915,16206.770979617,3883.07117135178,85.6113945862936,1996-01-01,128.88,61220,1288800
"398",275,1996,"2",974424.327347202,661388.432889734,420466.459840047,234796.284967965,94831.430940188,6268.85783251487,1996-07-01,128.88,427927,1288800
"399",275,1997,"1",1662802.4256098,1063361.43589553,635435.832640323,332592.963805696,126582.104167055,8611.68863235764,1997-01-01,128.88,933065,1288800
"400",275,1997,"2",445315.154322648,312923.491269297,207778.6709702,123035.724475441,55079.2693801448,5591.52221356588,1997-07-01,128.88,280775,1288800
"401",275,1998,"1",218966.043116434,145877.282063901,88028.1583757076,43958.0608045474,13663.3589658876,290.315602414062,1998-01-01,128.88,146834,1288800
"402",275,1998,"2",451455.25111754,273524.877736814,153386.557094322,73982.8527874104,24277.0072904377,827.755196027228,1998-07-01,128.88,262377,1288800
"403",275,1999,"1",1128264.69635985,658323.886616072,357809.952752029,169033.966674318,56994.357229739,3056.3626378029,1999-01-01,128.88,200094,1288800
"404",275,1999,"2",376244.697623597,190182.41841523,88630.2297931201,34671.9610410966,8252.62352394355,90.5585578149848,1999-07-01,128.88,740540,1288800
"405",275,2000,"1",5116.68081715184,1711.35018766283,485.07184224283,92.7170238638075,6.21477106752486,0.00094754777760391,2000-01-01,128.88,0,1288800
"406",275,2000,"2",131217.11486102,63779.6259935783,26115.5398259282,7759.66062837669,1099.82717985144,8.56988391013889,2000-07-01,128.88,25773,1288800
"407",275,2001,"1",57036.2673481654,25954.6992082575,10007.4384857511,2890.8612250858,456.264946930608,6.15976484565584,2001-01-01,128.88,0,1288800
"408",275,2001,"2",350484.745925584,188214.958252064,91317.9384012712,37195.7020142217,10139.9732202738,281.290883964281,2001-07-01,128.88,43303,1288800
"409",275,2002,"1",601258.580921795,326580.339770849,165454.29488005,72491.2263218428,21402.5600748967,561.6615252232,2002-01-01,128.88,36357,1288800
"410",275,2002,"2",1166156.56934931,710055.106729164,401661.294111816,195777.908467331,65037.0798701862,2274.54547366306,2002-07-01,128.88,93141,1288800
"411",275,2003,"1",239201.181925613,120362.629205925,56054.4381847755,22170.2290427382,5642.40186095178,96.0363668142414,2003-01-01,128.88,130105,1288800
"412",275,2003,"2",2314509.04817477,1450776.60465425,847829.492687862,426440.817423149,145100.541262366,5084.5359792862,2003-07-01,128.88,1454450,1288800
"413",275,2004,"1",636992.480522758,340700.327374992,165096.614478148,66193.3214236114,17035.2243847011,410.468203792077,2004-01-01,128.88,910789,1288800
"414",275,2004,"2",3741249.91370008,2554541.08659332,1654298.63717295,952069.232320766,408632.845845991,37187.6684999631,2004-07-01,128.88,2761016,1288800
"415",275,2005,"1",1672094.31927902,1003693.43443508,562491.244923407,274328.250591271,94395.7354628077,4307.27952003532,2005-01-01,128.88,722303,1288800
"416",275,2005,"2",1899941.4156693,1059979.98204331,544847.51146457,238840.034003812,72137.7441013115,2771.50557683266,2005-07-01,128.88,1319817,1288800
"417",275,2006,"1",313080.806394785,154919.003006116,69438.4404111927,25735.2914032671,6171.61810433151,210.246989066226,2006-01-01,128.88,51720,1288800
"418",275,2006,"2",1378759.23754983,833408.785586488,473936.291094163,235406.491602047,82202.0857235075,3675.22750021429,2006-07-01,128.88,1108116,1288800
"419",297,1996,"1",5576.4800584333,1925.00250007097,981.050186811394,660.344372424269,421.462894276803,102.574995053728,1996-01-01,3.42,34860,34200
"420",297,1996,"2",4825.716519474,1697.17354312267,672.265490147398,378.685848658316,255.884975386925,89.440592728171,1996-07-01,3.42,5973,34200
"421",297,1997,"1",6269.66606217583,2523.15187801272,1352.14298330732,887.841073451148,538.025651252478,110.485581061895,1997-01-01,3.42,9583,34200
"422",297,1997,"2",36.9026573946041,2.06842451325987,0.0530333809106623,0.000319893124505025,5.5549821851328e-08,2.29309142210595e-20,1997-07-01,3.42,0,34200
"423",297,1998,"1",4.22167156472554,0.20315028413575,0.00515259193252815,3.18059356631969e-05,5.43804743216419e-09,1.67275805398316e-21,1998-01-01,3.42,0,34200
"424",297,1998,"2",329.369591945281,95.5782989008034,20.6557776785605,2.5212887365075,0.075838298234293,8.94056405834189e-07,1998-07-01,3.42,0,34200
"425",297,1999,"1",1669.85961978144,349.654140612398,52.9097872804995,4.41715695609152,0.0856760908928778,3.90596863240456e-07,1999-01-01,3.42,0,34200
"426",297,1999,"2",2501.03638045413,520.390278506018,75.8013740312899,5.59621801943923,0.0734640025669292,4.88100995670791e-08,1999-07-01,3.42,0,34200
"427",297,2000,"1",6580.45102098078,1694.96900838043,315.555519721665,31.8651815685264,0.694816690466044,2.48268546699055e-06,2000-01-01,3.42,0,34200
"428",297,2000,"2",6908.06443649677,1690.49783962601,294.860810866054,26.867013295367,0.477820980571048,8.01688329394218e-07,2000-07-01,3.42,0,34200
"429",297,2001,"1",79287.1569731611,29942.7390608243,8930.43280021208,1727.41468686881,114.646194828733,0.0181057251702616,2001-01-01,3.42,0,34200
"430",297,2001,"2",503.823767533478,91.256206689808,11.5869441294659,0.748135060996699,0.00835610584871678,3.46749159496627e-09,2001-07-01,3.42,0,34200
"431",297,2002,"1",17693.3479134439,5427.34253199559,1258.47870047666,175.290027865656,7.01657597436381,0.000287204310999929,2002-01-01,3.42,0,34200
"432",297,2002,"2",351.054120165093,72.9917173646624,10.2072941507342,0.657724312877469,0.00630800185326987,1.54961179577364e-09,2002-07-01,3.42,0,34200
"433",297,2003,"1",6153.39139423209,1356.29922991835,208.640262080294,16.2190132607818,0.236885354013427,6.74620456104552e-07,2003-01-01,3.42,0,34200
"434",297,2003,"2",2920.35399206552,561.588136108315,74.9646626592088,5.02490877579282,0.0595874269955284,3.33416114129751e-08,2003-07-01,3.42,0,34200
"435",297,2004,"1",7982.42520000764,1373.9321957183,160.080680555562,8.99614111022719,0.079300237172194,1.63999404216668e-08,2004-01-01,3.42,0,34200
"436",297,2004,"2",19854.2220530441,7499.02572007515,3161.74077110716,1763.23993097315,1117.48163990955,325.82410299725,2004-07-01,3.42,0,34200
"437",297,2005,"1",71690.4140951734,28132.4183053127,10732.0047612163,4795.71445511567,2723.09077846838,840.428757859823,2005-01-01,3.42,0,34200
"438",297,2005,"2",42063.3138510906,18544.8152006355,9903.10315132431,6650.50574188907,4535.12436830535,1438.18555709208,2005-07-01,3.42,0,34200
"439",297,2006,"1",76223.685935715,31063.2321921698,14859.8710397347,8975.73056396845,5580.56595665258,1411.65989492436,2006-01-01,3.42,2438,34200
"440",297,2006,"2",1211.72189447853,257.296780233759,39.760460931735,3.37880026272151,0.0628395544475255,1.69736546579974e-07,2006-07-01,3.42,0,34200
"441",307,1996,"1",85826.9007924119,55342.0543947123,33858.9086482493,18130.4695617747,6769.48397970149,338.34004142755,1996-01-01,45.27,213022,452700
"442",307,1996,"2",60403.9300403761,41290.9995235753,26154.8201352521,14262.9621057224,5421.55387962023,341.502615164051,1996-07-01,45.27,118380,452700
"443",307,1997,"1",94330.3992132075,66086.5645923321,44610.8557531951,27484.3313203486,13098.9586291594,1449.23884793307,1997-01-01,45.27,118819,452700
"444",307,1997,"2",2.99578908118312,0.103324489314106,0.0020993713822101,1.25351074158999e-05,2.48149951966132e-09,1.48344625420989e-21,1997-07-01,45.27,0,452700
"445",307,1998,"1",3673.83437677451,2212.70553860892,1152.2440329564,459.376908690479,95.3746878482413,0.514556572131816,1998-01-01,45.27,0,452700
"446",307,1998,"2",1511.39191702338,1007.99661644615,600.714858417125,289.87082851889,83.4166038509134,1.3312281730262,1998-07-01,45.27,0,452700
"447",307,1999,"1",87087.2337412666,60166.8059029165,37924.3001394934,20280.2413409293,7382.61904221771,377.326891145029,1999-01-01,45.27,18608,452700
"448",307,1999,"2",130492.018734743,94879.5643761365,64448.6462707187,38344.9119879991,16446.0204077667,1183.98844334519,1999-07-01,45.27,74494,452700
"449",307,2000,"1",148403.413811958,109492.157159031,76758.7402401957,48019.9904255822,22319.471468617,1940.88710388938,2000-01-01,45.27,103133,452700
"450",307,2000,"2",150674.076834691,110056.836334847,77212.3202108391,49036.4624133782,23739.0620643982,2493.35227246658,2000-07-01,45.27,235859,452700
"451",307,2001,"1",342647.241960216,251194.650996509,177099.384467115,113137.283260913,55060.1282049228,5734.7354344648,2001-01-01,45.27,493466,452700
"452",307,2001,"2",23915.3969537307,17334.0622544017,11913.4152610011,7261.55993788282,3228.3546850913,241.444628718342,2001-07-01,45.27,88282,452700
"453",307,2002,"1",126369.207476064,86408.8768383792,54876.7623457551,29849.547254311,10959.698740293,437.524018077858,2002-01-01,45.27,235871,452700
"454",307,2002,"2",7893.05047467374,5958.57314243374,4193.53818717986,2594.96109174714,1181.51264235281,105.658367576175,2002-07-01,45.27,14280,452700
"455",307,2003,"1",255417.170665976,174438.225774809,111582.062595859,62645.7078282802,25435.9940431951,1855.68278022548,2003-01-01,45.27,123134,452700
"456",307,2003,"2",176881.66728529,121389.774851339,76925.1898911483,41768.5370450297,15451.6307555992,669.676074208422,2003-07-01,45.27,71020,452700
"457",307,2004,"1",769869.897325335,559438.969207318,383654.881842143,234468.382609099,107250.759568292,9988.81509704058,2004-01-01,45.27,385271,452700
"458",307,2004,"2",238152.268621765,181157.20210143,132516.119950192,89331.5627185812,48894.7077726483,8592.17457103053,2004-07-01,45.27,249262,452700
"459",307,2005,"1",304291.247171035,196975.093766511,120490.944601922,65942.90745373,26929.9354527697,2080.55601581792,2005-01-01,45.27,496363,452700
"460",307,2005,"2",376423.489606728,267659.370431122,181687.603706917,112905.89133754,56279.2305535485,8202.30398242539,2005-07-01,45.27,257737,452700
"461",307,2006,"1",910240.405289548,688271.551695356,499088.834655727,330091.185194985,170694.595885395,21750.9626970474,2006-01-01,45.27,800313,452700
"462",307,2006,"2",39496.5554003647,27693.1850498942,18159.4490303127,10445.796968884,4350.82084834503,313.905737645037,2006-07-01,45.27,17972,452700
"463",327,1996,"1",107551.618165207,69085.3142645266,42874.1598899143,24260.2676394467,10643.3914965319,1135.97745605121,1996-01-01,52.38,6424,523800
"464",327,1996,"2",78018.4436875118,46144.635300958,25833.4755497516,12536.9840447932,4101.32632510867,140.984063569544,1996-07-01,52.38,0,523800
"465",327,1997,"1",198143.892112221,120657.991063621,69115.5502339336,34445.7890539777,11887.2363273738,697.434144552126,1997-01-01,52.38,10032,523800
"466",327,1997,"2",26925.4111964805,15317.9770422291,8611.50921544989,4520.37952379527,1779.40969444664,102.802905734278,1997-07-01,52.38,0,523800
"467",327,1998,"1",58877.4310174178,37191.338335311,21506.8489872091,10714.9095186432,3867.62446508008,278.772617717876,1998-01-01,52.38,2393,523800
"468",327,1998,"2",97947.7217389649,71349.4981048231,48979.5126008541,30289.6070005714,14837.1066860861,2366.21139501372,1998-07-01,52.38,29471,523800
"469",327,1999,"1",629263.396881133,454453.306533062,319605.255108586,210066.455577707,114827.0890114,22648.8805437738,1999-01-01,52.38,85840,523800
"470",327,1999,"2",102797.026651343,62248.0827727335,36817.5991999669,19825.4988663258,8118.19580196202,648.753452020522,1999-07-01,52.38,95276,523800
"471",327,2000,"1",142684.249991268,92017.4641005472,57715.5198751563,33775.2056320754,16273.8611768795,2571.81757768539,2000-01-01,52.38,7364,523800
"472",327,2000,"2",98003.4513195273,57939.3696288155,34131.2751094333,18743.1956738383,8019.22241038014,850.161865073853,2000-07-01,52.38,2658,523800
"473",327,2001,"1",100300.514605317,72981.4455566403,51105.1771427987,32683.9394285313,16752.02652637,2632.95102821982,2001-01-01,52.38,7598,523800
"474",327,2001,"2",337137.591147093,239662.396509108,157896.110678394,90415.5882805976,37336.9706452766,3277.70152206729,2001-07-01,52.38,143778,523800
"475",327,2002,"1",315227.721009851,201384.524202768,119337.211338845,61202.3019981291,22394.8892995824,1658.01073758109,2002-01-01,52.38,62091,523800
"476",327,2002,"2",245468.015976055,170332.706107964,112826.251282647,67096.8110837021,30365.0144817562,3357.93409757546,2002-07-01,52.38,296026,523800
"477",327,2003,"1",752868.090863455,546499.643831409,375675.393572443,232422.06491759,111201.945975959,13220.7063489011,2003-01-01,52.38,296657,523800
"478",327,2003,"2",145056.696622023,90089.5231725218,53479.1469629285,27851.3114094689,10348.9202316896,791.698857529486,2003-07-01,52.38,63632,523800
"479",327,2004,"1",765100.055282001,532355.787637611,361283.047544395,224892.803369857,110279.495251152,15084.8612850608,2004-01-01,52.38,783433,523800
"480",327,2004,"2",828044.907330741,609440.23123407,437726.721089828,290086.243500886,152957.653345103,23536.4758614291,2004-07-01,52.38,566889,523800
"481",327,2005,"1",1164412.93392575,843170.9497809,578683.371852247,355542.243294991,166884.926570585,20108.1241855501,2005-01-01,52.38,1040165,523800
"482",327,2005,"2",722358.389785716,505616.621751161,335852.597768907,198154.03802885,86694.9353828515,8323.23653314004,2005-07-01,52.38,472109,523800
"483",327,2006,"1",729776.963802825,531448.685070232,368444.871762337,231578.143903807,114962.548024345,16293.3409968074,2006-01-01,52.38,382164,523800
"484",327,2006,"2",197289.731516055,136363.691865986,87824.1409295807,49012.3299070389,19244.6691657325,1335.76385466107,2006-07-01,52.38,280801,523800
"485",344,1996,"1",18003.4067649599,11550.2465083206,6967.47880888073,3625.8478783996,1259.97906303659,40.9245317526034,1996-01-01,6.84,30698,68400
"486",344,1996,"2",3258.60558589439,2486.6192823356,1905.91285195388,1357.54301237319,770.085091929339,117.629621032353,1996-07-01,6.84,0,68400
"487",344,1997,"1",10954.9405281564,6997.944580768,4314.41429464974,2363.96055942044,972.197599447083,110.215392200883,1997-01-01,6.84,8237,68400
"488",344,1997,"2",132.333047004044,11.8782557404105,0.552750174093994,0.00770857231861169,5.57643698736147e-06,2.40398159816451e-16,1997-07-01,6.84,0,68400
"489",344,1998,"1",0.119317531564141,0.00179444513213366,8.3567012732792e-06,4.39498427745271e-09,1.09636150575739e-14,2.67883762802149e-33,1998-01-01,6.84,0,68400
"490",344,1998,"2",1989.18484170698,1440.97776581922,979.125422855983,585.96126752303,254.363531071929,17.4290532313382,1998-07-01,6.84,0,68400
"491",344,1999,"1",13311.4307222078,9868.5690468422,6858.12986761474,4191.84516526777,1855.56331942906,130.835416222678,1999-01-01,6.84,4284,68400
"492",344,1999,"2",3681.95837505303,2613.99358494034,1734.98146400125,1007.51171914521,416.033651774746,24.0389252417151,1999-07-01,6.84,0,68400
"493",344,2000,"1",5683.9892774628,4205.39404484824,2985.74082974758,1932.6845557505,992.010876475746,138.088352360068,2000-01-01,6.84,5374,68400
"494",344,2000,"2",21387.5179576226,15893.2728920779,11245.0332696701,7100.83935562187,3350.76741457509,299.086965262485,2000-07-01,6.84,10051,68400
"495",344,2001,"1",730.566429967008,268.648463203359,110.138592045873,38.4396522385875,6.99219516555964,0.0253123368992503,2001-01-01,6.84,0,68400
"496",344,2001,"2",6416.67528405263,5053.35138442491,3750.69594406807,2485.74732473596,1245.62255654029,129.322828071337,2001-07-01,6.84,0,68400
"497",344,2002,"1",15668.2890127531,11006.3752647517,7482.80132020434,4532.26284586649,2027.23241326801,157.446554900754,2002-01-01,6.84,574,68400
"498",344,2002,"2",58.1489864374604,11.129825494931,1.50434306116537,0.0936890545322439,0.000851913181711878,1.52003887214227e-10,2002-07-01,6.84,0,68400
"499",344,2003,"1",4331.76506051965,2295.94936304534,1040.66593808443,344.672140894124,52.2959609772301,0.099646772150419,2003-01-01,6.84,0,68400
"500",344,2003,"2",2670.40343311142,1809.01791829466,1252.88952792362,772.756510649258,349.88820224696,27.0751653821089,2003-07-01,6.84,3199,68400
"501",344,2004,"1",7976.27096345959,5270.11797651542,3527.67439778235,2175.21953736349,1042.12426948543,115.376488975284,2004-01-01,6.84,409,68400
"502",344,2004,"2",15944.9172500852,10955.0951000948,7714.44456729452,5183.01530868579,2886.80033852971,552.180674192629,2004-07-01,6.84,11256,68400
"503",344,2005,"1",6548.48202851517,3930.90486311381,2265.34220740578,1153.74606821883,439.460805446238,33.6620168573934,2005-01-01,6.84,7931,68400
"504",344,2005,"2",23165.2206582376,17834.768313086,13995.0947069279,10445.1890547071,6553.05824975332,1496.61704204594,2005-07-01,6.84,16897,68400
"505",344,2006,"1",6954.21724340932,5223.36772022749,3823.03047611037,2513.90393416425,1243.15784755354,122.629608578541,2006-01-01,6.84,21803,68400
"506",344,2006,"2",4946.73415174212,3841.67771927028,2857.89023821583,1909.3021853085,970.156626777981,105.259812998713,2006-07-01,6.84,1772,68400
"507",351,1996,"1",84556.3825528368,54800.9329631716,32383.5927850545,15986.2099447056,5025.71994687615,125.277525323781,1996-01-01,21.51,96995,215100
"508",351,1996,"2",11059.105432132,8118.46204285077,5617.84497210766,3453.70452688773,1567.53128435188,124.390706595914,1996-07-01,21.51,10019,215100
"509",351,1997,"1",24154.5510174198,16185.393876066,9997.97111956379,5231.78510810941,1798.74788319913,57.5843003302713,1997-01-01,21.51,77663,215100
"510",351,1997,"2",132.33310590076,11.8782557854634,0.552750174098468,0.0077085723186117,5.57643698736147e-06,2.40398159816451e-16,1997-07-01,21.51,0,215100
"511",351,1998,"1",0.162873050717624,0.00246544429383091,1.14920679066258e-05,6.0255631403011e-09,1.49303495248346e-14,3.56892600423676e-33,1998-01-01,21.51,0,215100
"512",351,1998,"2",2389.64541523666,1801.37764019151,1276.20095829662,790.52950743248,349.329440224713,23.1864024669913,1998-07-01,21.51,0,215100
"513",351,1999,"1",18830.6316904672,12343.3212213033,7242.70153954798,3447.75422930915,978.725892536363,15.2471806022724,1999-01-01,21.51,22840,215100
"514",351,1999,"2",6738.79880839435,4323.67137485614,2478.15781271353,1145.04219731758,310.599950427564,4.23263201659918,1999-07-01,21.51,4499,215100
"515",351,2000,"1",3356.73688077975,2290.16030027643,1501.88418444777,862.26642161045,345.016728685281,17.2324315592285,2000-01-01,21.51,5990,215100
"516",351,2000,"2",13244.5980615354,8419.99922759431,5021.37328965253,2549.61581946393,844.364085883498,23.9071517080595,2000-07-01,21.51,28609,215100
"517",351,2001,"1",14696.7667977386,9296.94348362235,5596.56511752638,2883.40181774127,1016.12525292461,51.6617021052036,2001-01-01,21.51,3495,215100
"518",351,2001,"2",2600.67575450992,1705.06616872398,1007.57848201674,488.581334151665,146.182168774887,2.95868509414776,2001-07-01,21.51,0,215100
"519",351,2002,"1",28432.4478061628,17919.3474690143,10451.3910292847,5165.20501772012,1690.8037701612,57.1818543954873,2002-01-01,21.51,12079,215100
"520",351,2002,"2",1506.23577630816,891.176261071326,472.461485618867,204.182600469639,54.3446988831905,1.30543634721414,2002-07-01,21.51,0,215100
"521",351,2003,"1",13888.1687484224,8212.51174189577,4322.23973599997,1827.82165108803,451.593897796982,5.50087115773247,2003-01-01,21.51,0,215100
"522",351,2003,"2",25644.5666966748,17235.8510959696,10554.5774075133,5399.38208603458,1789.04056015339,54.2376936450861,2003-07-01,21.51,0,215100
"523",351,2004,"1",42222.1126381052,26435.2668621172,14941.0620618957,6954.84604552147,2013.30094520729,41.7466683109826,2004-01-01,21.51,2299,215100
"524",351,2004,"2",54976.9052619528,39347.8366372307,26408.6141374121,15499.5564519576,6535.57523826059,454.435477420062,2004-07-01,21.51,33147,215100
"525",351,2005,"1",88659.1821631194,63079.7978780458,41426.4850481991,23422.4019497394,9200.32381511157,490.040624694656,2005-01-01,21.51,91507,215100
"526",351,2005,"2",57902.3310288433,42322.1551447921,29630.5749688362,18345.7824358394,8311.36733493556,665.850737897457,2005-07-01,21.51,6087,215100
"527",351,2006,"1",49999.8886588727,34747.286792533,22300.4774663485,12220.2837403889,4547.5211484018,199.203721944333,2006-01-01,21.51,38847,215100
"528",351,2006,"2",14156.3024588528,10312.4303549673,6958.93735337965,4046.24340990929,1624.54198901267,81.2379325399601,2006-07-01,21.51,5335,215100
"529",353,1996,"1",4122.84563823107,1540.53764786211,436.640219061388,75.2459797608848,3.95682624681703,0.000411000691073414,1996-01-01,10.98,21370,109800
"530",353,1996,"2",20700.9751108092,10415.4782660957,4328.12015754977,1274.90122576122,165.278281990872,0.293635441115036,1996-07-01,10.98,31097,109800
"531",353,1997,"1",30359.3786592315,21086.831205793,13197.5508362522,6824.87436024965,2214.8019749341,53.1247175906495,1997-01-01,10.98,29718,109800
"532",353,1997,"2",4868.52825978365,3659.43233240226,2537.10986475454,1517.72866343719,634.739693273911,37.2367386649979,1997-07-01,10.98,0,109800
"533",353,1998,"1",0.000209606120978262,2.85481647236903e-07,6.97002793578794e-11,6.98532327997813e-16,2.41150523421119e-24,2.28198856073738e-52,1998-01-01,10.98,0,109800
"534",353,1998,"2",0.251059091393562,0.0016355616269557,2.49722165230632e-06,2.70057143907842e-10,4.55832588339273e-17,1.76807577081344e-39,1998-07-01,10.98,0,109800
"535",353,1999,"1",9.64604252594913,0.183443437158735,0.00120815868265735,1.09886647306073e-06,7.51168029852928e-12,6.05729130130929e-29,1999-01-01,10.98,0,109800
"536",353,1999,"2",16595.0975801669,7438.23435041239,2651.08692539747,622.848194471538,53.2011615475935,0.0179653946930984,1999-07-01,10.98,0,109800
"537",353,2000,"1",416.818214442538,176.049609307463,58.4220518749287,12.490791197195,0.913656122546277,0.000166699792064065,2000-01-01,10.98,0,109800
"538",353,2000,"2",3607.01887933391,1412.24041768386,421.787544449058,76.8340681476606,4.18469475353947,0.000266700720823915,2000-07-01,10.98,0,109800
"539",353,2001,"1",1914.91815489051,1123.13405421414,570.346808221784,222.720749575497,46.4229444453928,0.338672425948256,2001-01-01,10.98,0,109800
"540",353,2001,"2",4729.57563747965,2154.19005059923,787.473105766462,193.383143692011,18.2087028978577,0.00976061618625156,2001-07-01,10.98,0,109800
"541",353,2002,"1",978.486548269808,290.994243115526,62.3993593679486,7.4521777551274,0.220850863370033,3.97010521674932e-06,2002-01-01,10.98,0,109800
"542",353,2002,"2",4546.46459234659,2029.01227452578,720.283940038256,168.662658231722,14.3828638678536,0.00463235505919498,2002-07-01,10.98,0,109800
"543",353,2003,"1",0.293745571178725,0.00136088435064561,1.43245403456127e-06,9.80718414408363e-11,8.27068759222777e-18,4.66302220348074e-41,2003-01-01,10.98,0,109800
"544",353,2003,"2",3172.96861260685,613.281554504908,75.7408726606337,4.05719683413442,0.0284651425618549,2.52703715721949e-09,2003-07-01,10.98,0,109800
"545",353,2004,"1",5521.40458332794,2395.3834427242,822.743765498965,185.328534545811,15.1610720830299,0.00533634415893506,2004-01-01,10.98,0,109800
"546",353,2004,"2",67712.0854888774,41312.8786917634,21893.6631947592,8979.19582083593,1976.68127668643,14.2931703174178,2004-07-01,10.98,0,109800
"547",353,2005,"1",42024.4509320776,23165.1846085217,10869.402232806,3823.56947064239,678.897970071508,3.21766354590653,2005-01-01,10.98,138,109800
"548",353,2005,"2",159517.235696012,109738.932952246,68584.6943780607,36076.5675191538,12556.8971081407,469.570201721139,2005-07-01,10.98,6447,109800
"549",353,2006,"1",83191.2472679585,62316.0991272867,43040.8001613968,25647.9978035985,10679.8168227423,613.110965458785,2006-01-01,10.98,16079,109800
"550",353,2006,"2",14664.876488173,8988.98679652883,4788.07207346407,1973.65892978382,435.670238140212,3.00821686977331,2006-07-01,10.98,0,109800
"551",357,1996,"1",22507.7423387195,14351.1960296342,8142.47133789111,3707.53963099349,976.587633805583,11.7587921914519,1996-01-01,33.12,3896,331200
"552",357,1996,"2",68137.121781729,49472.7968874679,33383.403691258,19654.2874682841,8234.33378169516,498.760170894759,1996-07-01,33.12,0,331200
"553",357,1997,"1",57201.1435774816,45344.0893603949,33902.1061442848,22786.8103279863,11814.1109366835,1439.33419542541,1997-01-01,33.12,0,331200
"554",357,1997,"2",6156.77416543562,5136.30263446854,4132.51681825427,3106.60712974723,1972.51252557809,477.583485914737,1997-07-01,33.12,0,331200
"555",357,1998,"1",0.000420135212818169,6.08992694420987e-07,1.49508172622236e-10,1.63730992482548e-15,1.13927855724999e-23,3.8521699226101e-50,1998-01-01,33.12,0,331200
"556",357,1998,"2",1.06383136688393,0.0112270742653538,3.18543878542908e-05,8.2024666617625e-09,6.00689373687548e-15,2.50716783513415e-35,1998-07-01,33.12,0,331200
"557",357,1999,"1",8.32736267104559,0.131895050113363,0.000679120848473462,4.36657871116089e-07,1.70976927092493e-12,2.64772707646208e-30,1999-01-01,33.12,0,331200
"558",357,1999,"2",22684.5245644912,14226.1501204017,8383.3763598219,4212.66066422032,1350.61486483828,31.7029229989054,1999-07-01,33.12,2862,331200
"559",357,2000,"1",456.418422094354,302.072520725883,177.459402148855,83.8506194237504,23.2756497424944,0.329535201298833,2000-01-01,33.12,4705,331200
